Date,Close,High,Low,Open,Volume,CPI,GDP,WPI,REPO_RATE
2024-05-13,211.8291015625,212.43840621741532,208.5716288290123,211.7822286728301,7111608,313.175,29147.044,255.313,6.5
2024-05-14,213.89138793945312,215.55526830770268,211.9462845263112,212.18063467978843,4909420,313.175,29147.044,255.313,6.5
2024-05-15,214.8053436279297,215.48496479025172,213.0945903788409,213.89138661717723,4793424,313.175,29147.044,255.313,6.5
2024-05-16,217.6878662109375,219.1173964449141,213.77421573457067,216.5395447220328,14621472,313.175,29147.044,255.313,6.5
2024-05-17,216.07086181640625,217.66444014912625,215.6255907615053,217.66444014912625,6876820,313.175,29147.044,255.313,6.5
2024-05-21,216.0239715576172,217.85189991892287,215.46153976376843,217.00824507635056,8467448,313.175,29147.044,255.313,6.5
2024-05-22,216.21144104003903,217.21915812032728,215.06313389584705,216.96136437511015,7765884,313.175,29147.044,255.313,6.5
2024-05-23,218.3206024169922,219.35174883809788,216.4223718504096,216.77389708893224,13171332,313.175,29147.044,255.313,6.5
2024-05-24,217.3128967285156,220.52349672540757,216.53954407468288,218.88304563393268,8205526,313.175,29147.044,255.313,6.5
2024-05-27,212.0634613037109,216.6098457354718,211.6650631788849,216.53954354958444,40983758,313.175,29147.044,255.313,6.5
2024-05-28,213.7507781982422,214.31322431153265,212.36812081710127,212.78994825026973,15778126,313.175,29147.044,255.313,6.5
2024-05-29,211.29010009765625,213.49299733939245,210.68079539858812,212.78994685419136,9756036,313.175,29147.044,255.313,6.5
2024-05-30,204.7985992431641,210.680782213103,203.93150083829715,210.44643206603612,20724568,313.175,29147.044,255.313,6.5
2024-05-31,205.38449096679688,207.23584869390075,204.11899435041784,205.0798243084693,21438004,313.175,29147.044,255.313,6.5
2024-06-03,208.1498107910156,211.17291921212257,206.95461641686776,211.00888554629688,8964424,313.044,29147.044,255.914,6.5
2024-06-04,205.3610382080078,208.99346561479237,195.4480295005349,208.99346561479237,17730732,313.044,29147.044,255.914,6.5
2024-06-05,211.61819458007807,213.25864570085392,205.78286987187903,206.087536522902,12267428,313.044,29147.044,255.914,6.5
2024-06-06,216.07086181640625,216.539562167418,212.13378172862767,213.23523041422516,15425568,313.044,29147.044,255.914,6.5
2024-06-07,227.10873413085935,227.97583258280136,219.49235393769075,220.28915020241556,72672440,313.044,29147.044,255.914,6.5
2024-06-10,222.7498321533203,228.9132386409775,221.8593043857575,228.9132386409775,18311752,313.044,29147.044,255.914,6.5
2024-06-11,223.12478637695312,224.6012038593448,222.3280043981057,224.6012038593448,9371714,313.044,29147.044,255.914,6.5
2024-06-12,223.52317810058597,227.0384304746891,222.89042981252769,224.03875130950743,13875116,313.044,29147.044,255.914,6.5
2024-06-13,226.1947784423828,227.48370432893392,224.1090562863424,224.97615474346927,12995932,313.044,29147.044,255.914,6.5
2024-06-14,223.8043975830078,227.6008729472298,223.1950929026505,227.3196499010655,11322596,313.044,29147.044,255.914,6.5
2024-06-18,230.5302581787109,231.06926069283247,224.99958575035404,225.44485678144505,31870984,313.044,29147.044,255.914,6.5
2024-06-19,232.35818481445312,233.0143624050501,228.13988191313172,230.7177336861615,20880284,313.044,29147.044,255.914,6.5
2024-06-20,229.85061645507807,233.17839133280856,228.84291370501265,233.17839133280856,12571126,313.044,29147.044,255.914,6.5
2024-06-21,229.9209442138672,234.7954391534893,229.2413373085,233.3893381448135,95171176,313.044,29147.044,255.914,6.5
2024-06-24,229.9209442138672,231.95979353716692,229.40538528689868,229.71003764472528,9934518,313.044,29147.044,255.914,6.5
2024-06-25,232.87374877929688,233.41275126789063,229.3350529038196,229.92092828350803,9258210,313.044,29147.044,255.914,6.5
2024-06-26,232.10040283203125,234.3032857410268,231.4442109449787,232.873755494802,12812090,313.044,29147.044,255.914,6.5
2024-06-27,239.412109375,239.95112616705805,229.288194259376,230.6708515729385,42137138,313.044,29147.044,255.914,6.5
2024-06-28,241.31033325195312,241.9899543949859,237.0920449387625,239.9745488661817,16405832,313.044,29147.044,255.914,6.5
2024-07-01,247.16909790039065,251.12962125518663,240.95881877116275,242.73990284115155,30757528,313.569,29511.664,257.321,6.5
2024-07-02,252.25450134277344,255.4416575875645,247.6143570372955,248.08305732644695,36276968,313.569,29511.664,257.321,6.5
2024-07-03,252.62945556640625,255.652578149447,250.9890045562348,253.9886978462836,16049384,313.569,29511.664,257.321,6.5
2024-07-04,248.73927307128903,257.22273767708566,247.9893353722806,253.75437236846523,19524632,313.569,29511.664,257.321,6.5
2024-07-05,250.8015289306641,251.4577208192969,248.1533892960466,249.0439027366801,10376090,313.569,29511.664,257.321,6.5
2024-07-08,253.6606292724609,254.50428416150135,250.75468144825643,251.19995249189395,12176360,313.569,29511.664,257.321,6.5
2024-07-09,253.56689453125,255.41826667301976,251.9733018658077,254.9729956099815,8681444,313.569,29511.664,257.321,6.5
2024-07-10,251.012451171875,254.66830795396996,249.23139567364385,253.56687364257888,9233748,313.569,29511.664,257.321,6.5
2024-07-11,250.33282470703125,252.88724712387784,248.41116487446595,251.55146268016745,8807618,313.569,29511.664,257.321,6.5
2024-07-12,262.5425109863281,264.7219504369816,253.8246673621174,255.44168928176285,54186042,313.569,29511.664,257.321,6.5
2024-07-15,262.3315734863281,265.7062214945412,260.6676930802612,265.7062214945412,16099478,313.569,29511.664,257.321,6.5
2024-07-16,262.3315734863281,263.69078724307144,260.784868159663,263.3392620048659,11239032,313.569,29511.664,257.321,6.5
2024-07-18,268.6590270996094,269.2214732007658,260.7614096034311,260.8551553881567,25019786,313.569,29511.664,257.321,6.5
2024-07-19,261.1598205566406,271.7993234007632,259.98806977220414,271.7993234007632,26523490,313.569,29511.664,257.321,6.5
2024-07-22,237.068603515625,246.8878804183937,235.076627261656,244.19285372184743,76014568,313.569,29511.664,257.321,6.5
2024-07-23,234.60794067382807,238.09976379741477,227.95240467739825,238.09976379741477,25847632,313.569,29511.664,257.321,6.5
2024-07-24,234.39703369140625,237.32641070138783,234.27985861100697,235.52191160251945,12240276,313.569,29511.664,257.321,6.5
2024-07-25,237.56076049804688,237.86541284589825,231.2098625679824,232.4753591557941,21887890,313.569,29511.664,257.321,6.5
2024-07-26,245.9739227294922,247.73154893317167,238.3341132189381,239.03716370040996,26153996,313.569,29511.664,257.321,6.5
2024-07-29,245.78646850585935,248.66895841807988,245.0599600967452,247.47377827851537,12011554,313.569,29511.664,257.321,6.5
2024-07-30,244.42721557617188,246.98163802798547,243.60699002054716,245.7864579398003,10816526,313.569,29511.664,257.321,6.5
2024-07-31,244.6615753173828,246.02081773424757,243.46639518238692,244.5678295287717,7758508,313.569,29511.664,257.321,6.5
2024-08-01,244.4506378173828,246.91131441325825,242.5524073077182,245.1302589795877,10759752,314.062,29511.664,255.463,6.5
2024-08-02,235.3578643798828,243.3726427654742,234.81886186904688,241.3806663923336,15652228,314.062,29511.664,255.463,6.5
2024-08-05,227.3196563720703,232.4050577310106,225.09332984059128,229.66315798415351,21938080,314.062,29511.664,255.463,6.5
2024-08-06,229.4288024902344,234.04550341945009,228.069574447539,229.545977568115,11271584,314.062,29511.664,255.463,6.5
2024-08-07,233.13153076171875,234.39702731705552,230.905204294677,233.7408497453839,7079826,314.062,29511.664,255.463,6.5
2024-08-08,228.3976593017578,231.5379571546469,227.9524025816965,231.5379571546469,13160570,314.062,29511.664,255.463,6.5
2024-08-09,230.27247619628903,232.686294441278,229.49912347963416,232.1707211956416,6065948,314.062,29511.664,255.463,6.5
2024-08-12,229.21788024902344,231.53795249853516,228.44452760038564,230.3896310207772,7338468,314.062,29511.664,255.463,6.5
2024-08-13,229.89749145507807,230.9286378109742,228.3273426282536,229.2178703154742,6289418,314.062,29511.664,255.463,6.5
2024-08-14,232.07696533203125,232.873761613761,229.87408236515307,231.0692624841488,11121756,314.062,29511.664,255.463,6.5
2024-08-16,241.96653747558597,242.52898357469252,233.3893274376002,234.818857676065,25931140,314.062,29511.664,255.463,6.5
2024-08-19,243.60699462890625,245.22401647630969,240.77136337582945,241.8493684050325,11466562,314.062,29511.664,255.463,6.5
2024-08-20,245.9036407470703,247.28628384138884,243.56013908592297,243.67731416898036,9543812,314.062,29511.664,255.463,6.5
2024-08-21,246.7003936767578,247.520619209121,244.21628778589715,245.31775066510264,6454402,314.062,29511.664,255.463,6.5
2024-08-22,243.2554626464844,248.6689455446344,242.81019162732983,247.3800196828274,11496506,314.062,29511.664,255.463,6.5
2024-08-23,240.16204833984372,244.403780389516,239.66990443617465,243.677300636345,11277706,314.062,29511.664,255.463,6.5
2024-08-26,243.7241668701172,245.9739226890173,241.82593629189515,241.84936558650088,17351380,314.062,29511.664,255.463,6.5
2024-08-27,242.3883819580078,245.2474424674489,241.84936514706857,243.7241664272784,7965796,314.062,29511.664,255.463,6.5
2024-08-28,250.5671844482422,252.20763559979272,242.71645393725024,243.72417108751043,34375566,314.062,29511.664,255.463,6.5
2024-08-29,252.48887634277344,254.01215243246963,250.3094083407904,250.7546793807566,25685318,314.062,29511.664,255.463,6.5
2024-08-30,252.3482818603516,254.03559169069416,251.08278518399496,253.89498730603216,19434804,314.062,29511.664,255.463,6.5
2024-09-02,249.5594787597656,254.035560872895,249.27824141736,252.3482512472449,15735982,314.732,29511.664,252.682,6.5
2024-09-03,251.24679565429688,253.49655142265053,248.1768143427895,249.8172654290969,15056686,314.732,29511.664,252.682,6.5
2024-09-04,243.3257751464844,247.5909364854662,242.2008829699284,247.47376140904143,20402128,314.732,29511.664,252.682,6.5
2024-09-05,245.99734497070312,246.53636176725536,243.4898097682304,244.2866060124916,12069118,314.732,29511.664,252.682,6.5
2024-09-06,244.00537109375,248.36430688306228,242.99768258681613,245.9973474206433,14579954,314.732,29511.664,252.682,6.5
2024-09-09,241.31033325195312,244.5443767010357,240.65417000921445,242.3649089061502,11919540,314.732,29511.664,252.682,6.5
2024-09-10,246.4192047119141,247.47378048100927,240.911975695528,242.22433093118448,10287272,314.732,29511.664,252.682,6.5
2024-09-11,241.0760040283203,246.65354941522065,240.5604451066261,246.0676740009327,8261524,314.732,29511.664,252.682,6.5
2024-09-12,248.43460083007807,249.34857218263815,242.66959257060324,243.935089165902,15779474,314.732,29511.664,252.682,6.5
2024-09-13,258.0663757324219,258.95691775218575,248.8095447358505,250.19221635298015,35919706,314.732,29511.664,252.682,6.5
2024-09-16,258.6757202148437,260.9957639324944,257.31647783259405,259.19127912827776,11088578,314.732,29511.664,252.682,6.5
2024-09-17,258.6757202148437,260.08182118660653,256.4025064795087,257.31647783259405,8728238,314.732,29511.664,252.682,6.5
2024-09-18,252.2310791015625,257.3398952318274,249.6532274391584,257.3398952318274,16665520,314.732,29511.664,252.682,6.5
2024-09-19,249.9813232421875,258.464816843743,248.01280463422384,255.06673926529217,20969182,314.732,29511.664,252.682,6.5
2024-09-20,252.67633056640625,253.4496975357465,248.8798694248385,252.11391306928303,16664232,314.732,29511.664,252.682,6.5
2024-09-23,250.7078094482422,253.28566117572305,249.34856709450992,252.67632788165184,8544290,314.732,29511.664,252.682,6.5
2024-09-24,252.88723754882807,253.98870040248872,248.1064888353461,249.4423018356755,12355694,314.732,29511.664,252.682,6.5
2024-09-25,251.317138671875,252.81698554482816,248.7627159892641,252.5357481645996,8065196,314.732,29511.664,252.682,6.5
2024-09-26,253.98870849609372,254.55112598026423,251.08276086336096,252.4888617881804,11403400,314.732,29511.664,252.682,6.5
2024-09-27,253.9418029785156,261.95659483602026,253.42624411949245,257.26959209146594,26462384,314.732,29511.664,252.682,6.5
2024-09-30,253.77780151367188,255.20733181063892,250.2859783046487,252.160779640264,8199446,314.732,29511.664,252.682,6.5
2024-10-01,256.26190185546875,257.5976863344701,253.1919204582008,253.1919204582008,9411274,315.631,29825.182,253.081,6.5
2024-10-03,248.48147583007807,254.22305451298524,246.65353321468237,253.14502093574376,14035368,315.631,29825.182,253.081,6.5
2024-10-04,250.07505798339844,254.01215223973597,247.4972061412532,247.4972061412532,11922754,315.631,29825.182,253.081,6.5
2024-10-07,249.09078979492188,253.8949680558179,246.5129380451728,252.16077115727452,9878074,315.631,29825.182,253.081,6.5
2024-10-08,246.9816436767578,250.19222948218297,243.86477505121837,249.13765374368887,11502804,315.631,29825.182,253.081,6.5
2024-10-09,248.9501953125,252.4888771335919,247.70812797720893,248.31743269355616,8841688,315.631,29825.182,253.081,6.5
2024-10-10,246.0676727294922,251.9732854321209,245.3411929409685,250.75467601957777,12620244,315.631,29825.182,253.081,6.5
2024-10-11,247.6143798828125,250.4734690747405,243.88820651883304,243.88820651883304,8436982,315.631,29825.182,253.081,6.5
2024-10-14,257.5742492675781,258.65225425758405,251.3639701690348,252.48886235429111,33136266,315.631,29825.182,253.081,6.5
2024-10-15,249.7938232421875,259.1209417728941,248.809535476888,259.1209417728941,21601252,315.631,29825.182,253.081,6.5
2024-10-16,249.4188995361328,252.5357396598341,247.94248200945407,249.81728338570707,12553622,315.631,29825.182,253.081,6.5
2024-10-17,247.8252868652344,252.16076469691933,246.0910900111211,250.73123448466788,23755278,315.631,29825.182,253.081,6.5
2024-10-18,257.1524658203125,261.7222943634273,245.9739449889885,249.3485933268825,74653054,315.631,29825.182,253.081,6.5
2024-10-21,256.8946228027344,263.3627098238487,256.37906391598284,258.53507385155694,23966964,315.631,29825.182,253.081,6.5
2024-10-22,255.6526031494141,260.36303578923787,254.90266544996865,257.69143816141,18478300,315.631,29825.182,253.081,6.5
2024-10-23,256.4728088378906,259.8943152925298,254.129307347426,256.6134132058793,12698576,315.631,29825.182,253.081,6.5
2024-10-24,256.33221435546875,258.01952405079675,255.51198880217376,256.47281872888,9576604,315.631,29825.182,253.081,6.5
2024-10-25,254.71519470214844,258.72257671791584,253.3325230362926,257.66800099759826,10124540,315.631,29825.182,253.081,6.5
2024-10-28,261.81597900390625,262.378425091504,254.36366131662385,254.7151865454729,11185858,315.631,29825.182,253.081,6.5
2024-10-29,263.5032958984375,264.06574194042486,259.3084227862407,262.3784038144628,12055630,315.631,29825.182,253.081,6.5
2024-10-30,264.9328308105469,271.26028453180714,262.9877132237261,263.6439050525124,20755492,315.631,29825.182,253.081,6.5
2024-10-31,258.6288146972656,265.4249689126901,256.98836367974934,264.7219184766117,15680094,315.631,29825.182,253.081,6.5
2024-11-01,258.4179077148437,260.08181672195786,257.7851737312912,258.58196998971823,1962810,316.528,29825.182,253.211,6.5
2024-11-04,253.4731292724609,258.9334994850865,250.3797185796895,258.25387829445106,9855560,316.528,29825.182,253.211,6.5
2024-11-05,254.83236694335935,255.60570529865896,253.28566162556328,254.5042710014761,6862260,316.528,29825.182,253.211,6.5
2024-11-06,264.30010986328125,265.2140525599323,253.56686158084403,256.5899842287092,19554884,316.528,29825.182,253.211,6.5
2024-11-07,264.0657653808594,267.01857160441347,259.8708918962945,265.2843747406764,11997142,316.528,29825.182,253.211,6.5
2024-11-08,266.6904602050781,271.28371724288303,264.81565907885613,264.81565907885613,20852658,316.528,29825.182,253.211,6.5
2024-11-11,268.7996520996094,273.34605123929896,265.3078287528128,266.69050051382345,16139444,316.528,29825.182,253.211,6.5
2024-11-12,267.4638671875,271.7055996496908,266.71392946032864,269.5027022748737,11260890,316.528,29825.182,253.211,6.5
2024-11-13,266.6904602050781,268.8464700573555,265.0734385122727,267.15916048663365,11391200,316.528,29825.182,253.211,6.5
2024-11-14,265.61248779296875,269.29177401068847,264.4407369456442,266.66706355556084,9783520,316.528,29825.182,253.211,6.5
2024-11-18,259.1209716796875,265.61248855685375,253.23878813064115,265.61248855685375,15289764,316.528,29825.182,253.211,6.5
2024-11-19,263.4095764160156,267.06543314305475,259.9880698459302,260.5973745325706,12919778,316.528,29825.182,253.211,6.5
2024-11-21,261.1363830566406,266.0342782959199,260.26927033908703,263.40956806413783,11672608,316.528,29825.182,253.211,6.5
2024-11-22,267.9325561523437,268.8464989137181,261.487926589228,263.3861572118334,14733232,316.528,29825.182,253.211,6.5
2024-11-25,272.9945068359375,275.3848670226988,268.98712482533307,269.7370338937139,23297474,316.528,29825.182,253.211,6.5
2024-11-26,276.0644836425781,276.6972176206119,271.5180848968043,274.1896823954299,15771340,316.528,29825.182,253.211,6.5
2024-11-27,273.2054138183594,279.34537624941964,272.73671352263887,277.2362249186774,13659676,316.528,29825.182,253.211,6.5
2024-11-28,268.1903381347656,274.6583970538431,267.41697113704186,274.54122196977573,11896556,316.528,29825.182,253.211,6.5
2024-11-29,270.8384704589844,272.1977128398497,267.9090934374621,269.5026859800492,8540112,316.528,29825.182,253.211,6.5
2024-12-02,273.9787902832031,274.4474906441725,271.0025544339276,272.99453096804734,11194000,317.604,29825.182,253.423,6.5
2024-12-03,273.39288330078125,277.65807325800534,271.1899861368519,276.86127701481433,15445286,317.604,29825.182,253.423,6.5
2024-12-04,275.59576416015625,278.40796583525986,273.533471488869,276.2050688016564,14036431,317.604,29825.182,253.423,6.5
2024-12-05,280.56396484375,282.06381140066685,275.50200774545004,276.53315404128,13487264,317.604,29825.182,253.423,6.5
2024-12-06,278.7360534667969,280.42336297882645,277.65804857815607,280.42336297882645,7894350,317.604,29825.182,253.423,6.5
2024-12-09,284.7354431152344,286.5633857978653,275.3614367575312,276.5331875522441,9285213,317.604,29825.182,253.423,6.5
2024-12-10,288.8131103515625,291.53156617970944,284.45420358832075,286.8445635080099,17028502,317.604,29825.182,253.423,6.5
2024-12-11,289.6568298339844,290.5004847819637,286.4227858249966,288.8600334803149,8608406,317.604,29825.182,253.423,6.5
2024-12-12,289.75054931640625,294.1563152478376,288.20384395104,288.71940287042946,12958440,317.604,29825.182,253.423,6.5
2024-12-13,290.5473327636719,291.5784505569044,285.1572792144073,289.75053651755866,7382211,317.604,29825.182,253.423,6.5
2024-12-16,289.84429931640625,291.90656363113567,287.8757521831477,290.5942084113628,7221189,317.604,29825.182,253.423,6.5
2024-12-17,289.51617431640625,292.7033305610442,288.0631862557892,291.5315798382218,10568517,317.604,29825.182,253.423,6.5
2024-12-18,293.0314636230469,293.6407683546974,289.23497363562603,289.65681539218355,10965226,317.604,29825.182,253.423,6.5
2024-12-19,293.1720275878906,293.78133223553914,282.2981752796585,287.17266967523693,12405595,317.604,29825.182,253.423,6.5
2024-12-20,286.0946960449219,299.96821452376685,285.34475834429355,295.74991150702635,22214824,317.604,29825.182,253.423,6.5
2024-12-23,288.6256408691406,291.203492535669,285.9071848331499,287.4070315242057,6693583,317.604,29825.182,253.423,6.5
2024-12-24,286.1884155273437,289.8443010570064,283.8449138325335,288.2507084616561,8837902,317.604,29825.182,253.423,6.5
2024-12-26,285.9540405273437,287.73512454649966,284.96978134386995,286.282136457567,6516148,317.604,29825.182,253.423,6.5
2024-12-27,289.75054931640625,291.4378590591336,285.62599213969685,286.09469246903194,8063921,317.604,29825.182,253.423,6.5
2024-12-30,284.6885681152344,290.031734266796,283.7042803400973,289.7505255351542,13709891,317.604,29825.182,253.423,6.5
2024-12-31,282.9543762207031,284.0323811869372,276.76752655261777,282.1107214039633,9337030,317.604,29825.182,253.423,6.5
2025-01-01,281.5014038085937,284.3604929559859,280.235935816598,281.22019505641634,7878201,318.961,30042.113,257.36,6.5
2025-01-02,284.78228759765625,285.3916208664818,278.54857940000534,279.3453756223808,8800435,318.961,30042.113,257.36,6.5
2025-01-03,276.01763916015625,284.7823125527354,275.5957974151109,284.3136122169954,12535720,318.961,30042.113,257.36,6.5
2025-01-06,275.8769836425781,279.1578857248041,272.36173141162175,276.53317550190167,9173687,318.961,30042.113,257.36,6.5
