Date,Close,High,Low,Open,Volume,CPI,GDP,WPI,REPO_RATE
2025-01-07,275.64263916015625,278.8766827219958,273.06478747112936,275.87698931370414,7381943,318.961,30042.113,257.36,6.5
2025-01-08,278.9235534667969,279.7672369420987,271.1899980626469,274.6583919292054,7937785,318.961,30042.113,257.36,6.5
2025-01-09,274.0022277832031,279.3454235011045,273.11171423502,278.4080227511008,7964702,318.961,30042.113,257.36,6.5
2025-01-10,281.7357482910156,284.2667414383746,275.8769943454597,275.8769943454597,19505556,318.961,30042.113,257.36,6.5
2025-01-13,273.58038330078125,280.517142335508,272.0805365509815,280.23593358556946,9541248,318.961,30042.113,257.36,6.5
2025-01-14,274.51776123046875,276.11132502693494,268.6121205056024,273.5334734727269,7670070,318.961,30042.113,257.36,6.5
2025-01-15,274.3302917480469,276.2519802255805,271.56497702261646,274.65838769369384,4662694,318.961,30042.113,257.36,6.5
2025-01-16,270.0182189941406,277.9392651434681,268.7527511279784,277.3768190878434,10345666,318.961,30042.113,257.36,6.5
2025-01-17,264.30010986328125,269.78388047197154,262.94086755425786,269.78388047197154,9358955,318.961,30042.113,257.36,6.5
2025-01-20,281.4545288085937,286.28213615414626,278.3611182862153,283.0949798507754,39380165,318.961,30042.113,257.36,6.5
2025-01-21,279.6734619140625,286.70396609185593,279.15787444337417,283.4699227271931,15619474,318.961,30042.113,257.36,6.5
2025-01-22,289.75054931640625,290.5942041877699,280.61089289437155,280.61089289437155,30859317,318.961,30042.113,257.36,6.5
2025-01-23,297.81219482421875,304.28025351993773,291.20350314671674,291.6253448776712,39904371,318.961,30042.113,257.36,6.5
2025-01-24,300.0619506835937,302.31170649889026,296.78104844252056,299.030804257817,17479586,318.961,30042.113,257.36,6.5
2025-01-27,288.67254638671875,299.1714166761132,287.5476541452274,297.90592005623495,12372895,318.961,30042.113,257.36,6.5
2025-01-28,290.2499694824219,294.0740796754033,288.2900955031316,290.6323746665909,12077491,318.961,30042.113,257.36,6.5
2025-01-29,298.7108154296875,300.86187738666854,291.63618831954506,291.63618831954506,16338112,318.961,30042.113,257.36,6.5
2025-01-30,295.4125366210937,299.9058781363986,292.49666403020615,297.3245918743047,9984186,318.961,30042.113,257.36,6.5
2025-01-31,298.1849975585937,301.81791988250086,295.9383269014854,297.99380954721744,15597644,318.961,30042.113,257.36,6.5
2025-02-01,291.3971862792969,299.4756307667261,290.01096383380866,298.80639980983835,6046117,319.679,30042.113,259.498,6.5
2025-02-03,299.81024169921875,300.19264687922254,287.0950579406672,289.6763439630714,14877076,319.679,30042.113,259.498,6.5
2025-02-04,302.3437194824219,304.8293970034145,299.571245360242,304.0167677325222,15366864,319.679,30042.113,259.498,6.5
2025-02-05,303.1563415527344,307.3150672250492,301.0530692751639,303.825543331492,9628027,319.679,30042.113,259.498,6.5
2025-02-06,303.9689636230469,309.3705133109035,300.71844669347786,305.92880838148284,15062390,319.679,30042.113,259.498,6.5
2025-02-07,304.0167541503906,304.97278167916545,300.1926440352914,304.97278167916545,8589587,319.679,30042.113,259.498,6.5
2025-02-10,305.02056884765625,306.88483418351484,301.961298286416,304.781561967451,12304840,319.679,30042.113,259.498,6.5
2025-02-11,299.23663330078125,306.3112315756385,297.89820052050766,305.45081258658024,10627890,319.679,30042.113,259.498,6.5
2025-02-12,296.5597839355469,301.86572563753896,295.7471546109734,299.6668737481264,9668342,319.679,30042.113,259.498,6.5
2025-02-13,294.9822998046875,299.8580463253531,293.4526790085659,296.6553480791362,8832731,319.679,30042.113,259.498,6.5
2025-02-14,294.5521240234375,298.6630312373382,291.1582083694977,296.41636043063266,7371341,319.679,30042.113,259.498,6.5
2025-02-17,291.92303466796875,296.65535380159326,288.72033635997207,294.5521105785314,7507772,319.679,30042.113,259.498,6.5
2025-02-18,298.4718322753906,298.99763579197605,291.92303729501725,291.92303729501725,10368789,319.679,30042.113,259.498,6.5
2025-02-19,300.28826904296875,302.58272940235975,294.7432915674903,297.5635846018467,7835672,319.679,30042.113,259.498,6.5
2025-02-20,299.5234069824219,300.47943449168673,296.60753474942175,297.51577255348104,7697134,319.679,30042.113,259.498,6.5
2025-02-21,292.8790588378906,299.0454193049779,291.6362054620812,299.0454193049779,8722925,319.679,30042.113,259.498,6.5
2025-02-24,282.075927734375,289.9631553232184,280.450698342668,289.62856900845134,12600963,319.679,30042.113,259.498,6.5
2025-02-25,278.4908447265625,283.2709830100644,277.3436290439112,281.40674658488786,10810040,319.679,30042.113,259.498,6.5
2025-02-27,281.5501403808594,282.7929646443696,278.5386591457014,281.0721265601788,15555649,319.679,30042.113,259.498,6.5
2025-02-28,265.4410705566406,281.07212843212847,264.8196584207469,281.07212843212847,17458839,319.679,30042.113,259.498,6.5
2025-03-03,271.08160400390625,273.7584986875257,267.0184868583757,267.1619143334405,11471554,319.785,30042.113,258.525,6.25
2025-03-04,267.6877136230469,270.6514048590025,264.1504000227699,266.7316860743931,9331785,319.785,30042.113,258.525,6.25
2025-03-05,272.5634765625,274.3321334703956,266.39708682773204,269.0261627467088,10285712,319.785,30042.113,258.525,6.25
2025-03-06,273.3282775878906,279.16005162477023,271.033817245282,275.7661654071248,9782051,319.785,30042.113,258.525,6.25
2025-03-07,272.2766418457031,275.0491451553082,270.4601952872919,274.7623193772562,8097300,319.785,30042.113,258.525,6.25
2025-03-10,268.54815673828125,273.0892880028726,265.7278927214502,271.94207234668045,8165123,319.785,30042.113,258.525,6.25
2025-03-11,265.5366516113281,267.0184826413312,261.18673793565813,264.81963094991136,8602609,319.785,30042.113,258.525,6.25
2025-03-12,256.7412109375,265.48888718012614,250.67045876671983,265.48888718012614,18584311,319.785,30042.113,258.525,6.25
2025-03-13,252.3912811279297,259.17908278127226,251.76986903603944,256.7411949468078,8683943,319.785,30042.113,258.525,6.25
2025-03-17,248.42376708984372,253.5385203666228,247.5155292383579,252.3912756253402,12697926,319.785,30042.113,258.525,6.25
2025-03-18,248.42376708984372,248.42376708984372,248.42376708984372,248.42376708984372,0,319.785,30042.113,258.525,6.25
2025-03-19,254.01654052734372,254.7813509236477,244.98206819581512,250.4792267992334,14044300,319.785,30042.113,258.525,6.25
2025-03-20,256.21539306640625,261.9037688737735,255.7373792733719,257.3626378399473,17038774,319.785,30042.113,258.525,6.25
2025-03-21,252.67808532714844,257.69723027318094,248.75839547171705,252.3912887147769,22659168,319.785,30042.113,258.525,6.25
2025-03-24,257.5538330078125,259.7048951362335,253.7297225572863,255.3071622829989,9269617,319.785,30042.113,258.525,6.25
2025-03-25,259.0834655761719,262.62077917496083,257.5060259566859,260.0394931244234,12563930,319.785,30042.113,258.525,6.25
2025-03-26,255.6417694091797,260.278509013699,255.02035731645256,260.0395021183696,7308412,319.785,30042.113,258.525,6.25
2025-03-27,260.230712890625,261.521326753075,257.74503540533806,258.1274405933101,14783522,319.785,30042.113,258.525,6.25
2025-03-28,250.71823120117188,259.8961017437606,250.09681911340024,259.0834724709917,14283389,319.785,30042.113,258.525,6.25
2025-04-01,251.05284118652344,251.4352463724932,247.13312238513117,248.9017791928424,8388635,320.302,30485.729,258.392,6.25
2025-04-02,252.0088806152344,253.8731169255564,249.6188116207341,251.24404103160617,7136992,320.302,30485.729,258.392,6.25
2025-04-03,245.0776824951172,249.04519122265188,244.07385059181817,248.4715688242457,12262561,320.302,30485.729,258.392,6.25
2025-04-04,235.46958923339844,242.78319417909,234.08335219904276,241.87497092125847,14639785,320.302,30485.729,258.392,6.25
2025-04-07,232.21908569335935,233.12732353468408,217.97428105597103,220.89016799643343,13011904,320.302,30485.729,258.392,6.25
2025-04-08,236.37782287597656,238.52888496483783,233.1273348879378,233.98775388835296,13806651,320.302,30485.729,258.392,6.25
2025-04-09,226.24392700195312,231.64549172561505,223.71045968255785,230.11584172171595,19063559,320.302,30485.729,258.392,6.25
2025-04-11,229.2076110839844,234.2267558522468,227.86917831424364,234.2267558522468,11205821,320.302,30485.729,258.392,6.25
2025-04-15,233.27073669433597,234.27456860177384,230.7372693645474,234.27456860177384,10694621,320.302,30485.729,258.392,6.25
2025-04-16,236.76022338867188,237.52504836712504,230.5938484403229,233.27072857099728,16203319,320.302,30485.729,258.392,6.25
2025-04-17,226.48292541503903,227.3433589804182,221.94179445919988,224.6664788678326,54875421,320.302,30485.729,258.392,6.25
2025-04-21,227.9647674560547,230.2114380442893,226.9609356062515,226.9609356062515,16298364,320.302,30485.729,258.392,6.25
2025-04-22,223.85385131835935,228.49059090191665,223.2324392284416,227.9647728170045,18367713,320.302,30485.729,258.392,6.25
2025-04-23,232.8883209228516,234.56136916342427,225.71811417753992,226.76973574749184,31898042,320.302,30485.729,258.392,6.25
2025-04-24,232.07568359375,234.37014383740575,230.88064917771624,234.03554295360985,23000820,320.302,30485.729,258.392,6.25
2025-04-25,230.3070373535156,235.32618213035408,227.58236751306865,233.22292437952927,16620430,320.302,30485.729,258.392,6.25
2025-04-28,229.9246368408203,231.31087393747265,228.25158854779977,229.9246368408203,14218414,320.302,30485.729,258.392,6.25
2025-04-29,230.78504943847656,232.88832176160133,229.3032183760337,230.97626662263195,16647246,320.302,30485.729,258.392,6.25
2025-04-30,230.8806610107422,232.69710758108045,228.68179465498,230.92846530739808,14206640,320.302,30485.729,258.392,6.25
2025-05-02,231.052734375,234.99157785344963,230.16363574375237,231.3969048811204,10822257,320.62,30485.729,258.678,6.0
2025-05-05,232.85964965820312,236.01452906962496,232.02789572604007,233.27073452426689,12170446,320.62,30485.729,258.678,6.0
2025-05-06,230.5843048095703,235.08718674636225,230.0298070374891,233.7487539088033,8869045,320.62,30485.729,258.678,6.0
2025-05-07,233.3089599609375,233.70093476268548,225.63205980019728,225.63205980019728,9130056,320.62,30485.729,258.678,6.0
2025-05-08,230.9475860595703,235.02025823803476,228.7869544247762,232.41986209217805,11434833,320.62,30485.729,258.678,6.0
2025-05-09,231.36822509765625,232.2668933402585,226.10051848106667,226.19612707242464,10582438,320.62,30485.729,258.678,6.0
2025-05-12,245.9667816162109,246.59776333804783,234.1120451219244,234.3128027502575,19791711,320.62,30485.729,258.678,6.0
2025-05-13,240.50787353515625,245.65130675971545,239.59963563280945,245.65130675971545,11714159,320.62,30485.729,258.678,6.0
2025-05-14,241.81761169433597,242.5346323593957,239.72390901830985,240.5078586142634,8839105,320.62,30485.729,258.678,6.0
2025-05-15,245.2880096435547,245.79470310723363,239.5996337229301,242.06618669463597,12083645,320.62,30485.729,258.678,6.0
2025-05-16,243.1273651123047,245.69908156861143,242.381664786632,245.69908156861143,6640387,320.62,30485.729,258.678,6.0
2025-05-19,240.6799468994141,243.5384746583959,240.23061276300297,243.12737520712,6788784,320.62,30485.729,258.678,6.0
2025-05-20,238.7296600341797,243.4046344463817,238.3472402388913,241.8749844408752,9366429,320.62,30485.729,258.678,6.0
2025-05-21,239.88644409179688,241.0241192719844,237.19045384040396,238.7296588628064,5313593,320.62,30485.729,258.678,6.0
2025-05-22,235.12542724609372,238.90173329983327,234.2267589796304,238.05086933031825,11469037,320.62,30485.729,258.678,6.0
2025-05-23,236.4829864501953,239.47535749023731,234.8003831348431,235.27839693227736,7437642,320.62,30485.729,258.678,6.0
2025-05-26,239.23635864257807,239.81953607858665,237.2860541142313,237.56331029525484,3690751,320.62,30485.729,258.678,6.0
2025-05-27,237.33384704589844,239.95336787014628,237.0852851263892,239.95336787014628,6861143,320.62,30485.729,258.678,6.0
2025-05-28,236.5498962402344,239.140737391071,236.10057670009755,238.61491930645585,6205160,320.62,30485.729,258.678,6.0
2025-05-29,239.14073181152344,240.6703817332923,237.19044201969984,238.67227305837383,11785042,320.62,30485.729,258.678,6.0
2025-05-30,238.69140625,240.0680883113749,237.59198035844764,239.00689710471704,13858429,320.62,30485.729,258.678,6.0
2025-06-02,236.78890991210935,237.49637559055304,235.3739931430456,236.71244054108843,5846259,321.435,30485.729,260.491,6.0
2025-06-03,235.3931121826172,238.5288814815613,234.9246534162675,237.09484010992875,8573438,321.435,30485.729,260.491,6.0
2025-06-04,236.0049591064453,238.8252374318633,235.6703436323184,235.6703436323184,6698150,321.435,30485.729,260.491,6.0
2025-06-05,237.0374755859375,238.5193212216614,236.0240887062802,236.04319875424977,6468060,321.435,30485.729,260.491,6.0
2025-06-06,237.6588897705078,238.98776750731147,236.23441802954065,236.23441802954065,4445411,321.435,30485.729,260.491,6.0
2025-06-09,240.24017333984372,242.25739219424057,238.26120375928957,238.62449892167552,9193904,321.435,30485.729,260.491,6.0
2025-06-10,243.66275024414065,244.5518634996342,240.75643275281624,241.77937470124812,10739851,321.435,30485.729,260.491,6.0
2025-06-11,247.53468322753903,250.09683023683849,242.92662311522983,244.7621797999991,17268454,321.435,30485.729,260.491,6.0
2025-06-12,248.19430541992188,251.43525291234167,245.0489956960389,248.56717017950132,14528657,321.435,30485.729,260.491,6.0
2025-06-13,248.76792907714844,250.7182335146608,242.8310059589089,243.78703354142425,8692116,321.435,30485.729,260.491,6.0
2025-06-16,251.33009338378903,253.64366368660225,246.65510472024687,248.5671597955976,10935361,321.435,30485.729,260.491,6.0
2025-06-17,251.3492126464844,253.77753085038947,250.1541781805768,251.33010259826244,7528454,321.435,30485.729,260.491,6.0
2025-06-18,250.08724975585935,253.9209296664777,249.551876648098,251.33964354462043,5016660,321.435,30485.729,260.491,6.0
2025-06-19,253.90179443359372,254.72399333206667,250.29758092368093,251.29185778614357,14184486,321.435,30485.729,260.491,6.0
2025-06-20,254.8195953369141,255.4505770308733,251.3109613361813,254.3033322826481,12904674,321.435,30485.729,260.491,6.0
2025-06-23,251.66470336914065,253.5385385258216,250.2975908637416,252.39129370236992,6214062,321.435,30485.729,260.491,6.0
2025-06-24,253.31863403320312,256.83680859480046,253.0700575212962,253.82532749356557,6319428,321.435,30485.729,260.491,6.0
2025-06-25,257.5633850097656,258.0891884905033,254.15992927555357,254.20771898265863,5331739,321.435,30485.729,260.491,6.0
2025-06-26,256.7124938964844,259.370249180491,255.4409901582738,257.2670061850603,8564099,321.435,30485.729,260.491,6.0
2025-06-27,253.3950958251953,258.12744396820415,252.8692923318148,257.17141639795153,8906108,321.435,30485.729,260.491,6.0
2025-06-30,254.2842254638672,255.010786583034,251.33964418799587,254.39894410501745,7119563,321.435,30485.729,260.491,6.0
2025-07-01,252.9170684814453,256.5499905590356,252.1044684308101,253.825306294754,3886095,322.169,31098.027,262.358,5.5
2025-07-02,255.2593688964844,256.88462748481066,252.8215101896419,253.34731369875792,8750887,322.169,31098.027,262.358,5.5
2025-07-03,255.30715942382807,258.9400818165316,254.73356620319072,256.5978025215564,9357962,322.169,31098.027,262.358,5.5
2025-07-04,258.1752624511719,259.4659056499897,255.73740354557657,256.5022140167616,7141779,322.169,31098.027,262.358,5.5
2025-07-07,255.97637939453125,258.65324489441184,255.5461553219292,258.1752311140299,4849218,322.169,31098.027,262.358,5.5
2025-07-08,257.7928161621094,258.4142282179436,255.5939645258824,256.02415940654697,5519016,322.169,31098.027,262.358,5.5
2025-07-09,256.024169921875,257.553819859123,253.203906113981,256.2153871048982,11564433,322.169,31098.027,262.358,5.5
2025-07-10,253.3950958251953,255.78516475082685,251.57864927684457,255.78516475082685,6911031,322.169,31098.027,262.358,5.5
2025-07-11,246.94190979003903,250.5270131794162,246.41610629652217,249.52319590064903,13109857,322.169,31098.027,262.358,5.5
2025-07-14,243.07000732421875,248.13694172600904,240.58432983110347,246.94190727505415,10388421,322.169,31098.027,262.358,5.5
2025-07-15,246.0814971923828,248.4237764711008,241.68377900674523,242.83100920352797,8750149,322.169,31098.027,262.358,5.5
2025-07-16,251.2440490722656,252.39129389660025,244.7908625805912,246.0815057140556,12179338,322.169,31098.027,262.358,5.5
2025-07-17,249.1407928466797,252.72589626683825,246.6551153069072,252.24788247748376,7484171,322.169,31098.027,262.358,5.5
2025-07-18,255.21157836914065,259.94389746296383,253.9209352796809,256.7890180670817,30319126,322.169,31098.027,262.358,5.5
2025-07-21,248.9017791748047,255.40275486275576,247.80235332435427,255.21156685760755,12190000,322.169,31098.027,262.358,5.5
2025-07-22,248.2803649902344,250.62261496899796,247.37212715265247,250.192420079337,6724044,322.169,31098.027,262.358,5.5
2025-07-23,249.9055938720703,250.2402093472052,246.79850435773065,248.80616803289453,6510321,322.169,31098.027,262.358,5.5
2025-07-24,250.33583068847656,251.8176617851558,248.80618070683067,250.4792289920832,8139900,322.169,31098.027,262.358,5.5
2025-07-25,247.8023681640625,250.52702351184465,244.79085785226584,250.28801660936216,8427780,322.169,31098.027,262.358,5.5
2025-07-28,243.75680541992188,247.60738980612828,242.7332285894722,247.60738980612828,8998911,322.169,31098.027,262.358,5.5
2025-07-29,245.46275329589844,246.34009633443347,241.02726376828457,242.9281836016165,12923128,322.169,31098.027,262.358,5.5
2025-07-30,243.90301513671875,246.14513218703763,242.92818293003745,245.12155539507043,6057152,322.169,31098.027,262.358,5.5
2025-07-31,242.05084228515625,243.85427296047743,239.85746979845484,241.8558788168457,7338764,322.169,31098.027,262.358,5.5
2025-08-01,236.64051818847656,240.686065896584,236.1043574998125,240.2961389637877,7436999,323.291,31098.027,262.11,5.5
2025-08-04,239.8574676513672,240.21815080825093,235.0320511987707,236.6405183913832,5234393,323.291,31098.027,262.11,5.5
2025-08-05,239.7209930419922,240.7348119985049,238.3757198282796,239.85746895680657,7383968,323.291,31098.027,262.11,5.5
2025-08-06,233.92074584960935,239.80872590831797,233.2870959823132,239.80872590831797,7700190,323.291,31098.027,262.11,5.5
2025-08-07,236.2213592529297,237.05970071274936,232.6047250407385,233.0921411684065,6190830,323.291,31098.027,262.11,5.5
2025-08-08,233.0336456298828,237.127937987082,232.3999957607658,236.2993246485287,8922847,323.291,31098.027,262.11,5.5
2025-08-11,235.53895568847656,238.5901852899006,232.61445903528065,233.0336446237802,3047287,323.291,31098.027,262.11,5.5
2025-08-12,235.63644409179688,240.09141957743057,235.0320528786968,236.5917754971265,8101435,323.291,31098.027,262.11,5.5
2025-08-13,235.56820678710935,236.7770041295829,234.07671463760067,236.7770041295829,5820844,323.291,31098.027,262.11,5.5
2025-08-14,240.5983428955078,242.17756636517944,236.30908698725327,236.9817236131533,12857225,323.291,31098.027,262.11,5.5
2025-08-18,239.0386199951172,242.7429706054472,238.59993358753013,242.3822874367516,5789317,323.291,31098.027,262.11,5.5
2025-08-19,240.7445831298828,241.27098600900808,238.61944105359493,239.28233472982825,4090961,323.291,31098.027,262.11,5.5
2025-08-20,244.52691650390625,246.5253255789673,239.12635241728583,239.12635241728583,10099384,323.291,31098.027,262.11,5.5
2025-08-21,243.62033081054688,246.3791078589765,243.32787816102336,246.3791078589765,7607486,323.291,31098.027,262.11,5.5
2025-08-22,242.38229370117188,246.6325629702745,241.37821765850688,245.65773070556983,13572686,323.291,31098.027,262.11,5.5
2025-08-25,247.451416015625,250.8145991948616,244.2929690295729,244.2929690295729,16391069,323.291,31098.027,262.11,5.5
2025-08-26,245.6869659423828,248.40675619622257,244.9850855462151,246.63255439625436,15797327,323.291,31098.027,262.11,5.5
2025-08-28,244.34169006347656,245.99891673776128,242.81121121251053,245.67722032009752,5851451,323.291,31098.027,262.11,5.5
2025-08-29,243.13291931152344,246.73005275714573,242.4017951111859,244.19548291273827,10117017,323.291,31098.027,262.11,5.5
2025-09-01,244.0590057373047,246.62281934658196,243.123160220783,243.142661030958,3198345,324.245,31098.027,262.054,5.5
2025-09-02,244.61463928222656,246.77876797811365,243.31812553289043,244.0589926574767,5046939,324.245,31098.027,262.054,5.5
